
Connected to: Oracle Database 11g Release 11.1.0.6.0 - Production

Export file created by EXPORT:V11.02.00 via conventional path
. . importing table             "ING_MIG_AUTO_MOR"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MIG_AUTO_MOR" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MIG_AUTO_MOR" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MIG_AUTO_MOR" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MIG_AUTO_MOR" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table             "ING_MIG_AUTO_VAL"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MIG_AUTO_VAL" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MIG_AUTO_VAL" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MIG_AUTO_VAL" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MIG_AUTO_VAL" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table         "ING_MIG_CUADERNILLOS"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MIG_CUADERNILLOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MIG_CUADERNILLOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MIG_CUADERNILLOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MIG_CUADERNILLOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table       "ING_MIG_CUADERNILLOS_2"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MIG_CUADERNILLOS_2" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MIG_CUADERNILLOS_2" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MIG_CUADERNILLOS_2" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MIG_CUADERNILLOS_2" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table     "ING_MOT_BAJ_CONVENIOS_PP"         15 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MOT_BAJ_CONVENIOS_PP" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MOT_BAJ_CONVENIOS_PP" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MOT_BAJ_CONVENIOS_PP" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MOT_BAJ_CONVENIOS_PP" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table "ING_MOT_BAJ_CONVENIOS_PP_CONF"          9 rows imported
. . importing table       "ING_MOT_BAJ_IMPONIBLES"         19 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MOT_BAJ_IMPONIBLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MOT_BAJ_IMPONIBLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MOT_BAJ_IMPONIBLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MOT_BAJ_IMPONIBLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table             "ING_MOV_HIST_MOT"          0 rows imported
. . importing table            "ING_NOTIFICADORES"          0 rows imported
. . importing table        "ING_OFICINAS_EMISORAS"          0 rows imported
. . importing table                "ING_ORIGEN_CC"         13 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_ORIGEN_CC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_ORIGEN_CC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_ORIGEN_CC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_ORIGEN_CC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table           "ING_PARAMETROS_LIQ"         11 rows imported
. . importing table                   "ING_PA_CEM"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PA_CEM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PA_CEM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_PA_CEM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_PA_CEM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                   "ING_PA_COM"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PA_COM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PA_COM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_PA_COM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_PA_COM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                   "ING_PA_CON"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PA_CON" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PA_CON" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_PA_CON" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_PA_CON" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                   "ING_PA_INM"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PA_INM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PA_INM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_PA_INM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_PA_INM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table               "ING_PA_INM_MOV"          0 rows imported
. . importing table                   "ING_PA_ROD"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PA_ROD" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PA_ROD" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_PA_ROD" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_PA_ROD" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                   "ING_PLANES"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PLANES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PLANES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_PLANES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_PLANES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table            "ING_PLANES_BACKUP"          0 rows imported
. . importing table               "ING_PLANES_CAB"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PLANES_CAB" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PLANES_CAB" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_PLANES_CAB" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_PLANES_CAB" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table               "ING_PLANES_DET"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PLANES_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PLANES_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_PLANES_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_PLANES_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table "ING_PLANES_DET_DISTRIB_PRESUP"          0 rows imported
. . importing table     "ING_PLANES_DISTRIB_ANUAL"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PLANES_DISTRIB_ANUAL" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PLANES_DISTRIB_ANUAL" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_PLANES_DISTRIB_ANUAL" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_PLANES_DISTRIB_ANUAL" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table            "ING_PLANES_ESTADO"          5 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PLANES_ESTADO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PLANES_ESTADO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_PLANES_ESTADO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_PLANES_ESTADO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table            "ING_PLANES_GASTOS"          0 rows imported
. . importing table           "ING_PLANES_METODOS"          6 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PLANES_METODOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PLANES_METODOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_PLANES_METODOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_PLANES_METODOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table           "ING_PLANES_ORI_CEM"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_PLANES_ORI_CEM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_PLANES_ORI_CEM" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
